show_pfd guppi_58004_1929+16_0002_0001_PSR_1929+16.pfd -killparts 15,21,24,32,33,35 -killsubs 29,43,55,82,100,101,111,112
show_pfd guppi_58006_1929+16_0002_0001_PSR_1929+16.pfd -killsubs 20,27 -killparts 15,21,23,32,33,43
show_pfd guppi_58008_1929+16_0002_0001_PSR_1929+16.pfd -killsubs 3,9,16,21,27 -killparts 5,26,47,48,50
show_pfd guppi_58017_1929+16_0001_0001_PSR_1929+16.pfd -killsubs 14,17,18,22,23,40,47,101,111,112 -killparts 2,9,55,58
show_pfd guppi_58032_1929+16_0001_0001_PSR_1929+16.pfd -killsubs 2,3,4,21,23,24,25,26,27,28 -killparts 0,7,16,17,24,25,27,33,34,48,49,56,57
show_pfd guppi_58014_1929+16_0001_0001_PSR_1929+16.pfd -killsubs 9,10,11,12,13,14,15,27,28,29,30,45,77,78,80,91,92,93,94,95,99,100,101,102,103,111,112 -killparts 4,5,15,16,18,19,20,22,23,35,36
show_pfd guppi_58010_1929+16_0001_0001_PSR_1929+16.pfd -killsubs 2,10,11,22,27,28 -killparts 13,29,30,45,57
show_pfd guppi_58022_1929+16_0001_0001_PSR_1929+16.pfd -killsubs 34,41 -killparts 7,10,11,28,29,31,45,46,55
show_pfd guppi_58005_1929+16_0002_0001_PSR_1929+16.pfd -killsubs 17,18,34,88,92,96,111,112 -killparts 9,10,12,35,36,37
show_pfd guppi_58004_1929+16_0002_0002_PSR_1929+16.pfd -killsubs 7,33,53,65,72,80,83,85,87,94,98,100,102,111,112,118,121 -killparts 3,7,8,11,14,18,22,29,41,44,48,59
show_pfd guppi_58101_1929+16_0001_0001_PSR_1929+16.pfd -killsubs 13,14,45,62,77,82,92,94,104,106,111,112 -killparts 0,2,10,17,36,37,38,47
